
Attractor,Associated Cell Fate,Attractor Type,Basin Ratio,Attractor length,atwozero,aa,ac,andthreefour,apc,arf,arhgaptwo,askone,actin,akt,arptwothree,brcaone,barrestin,bparvin,chkone,ca,cam,camk,camkk,cas,caspthree,caspeight,caspnine,cbp,cdctwozero,cdcfourtwo,cdhone,crk,csk,cyclina,cyclinb,cyclind,cycline,cytochromec,dag,dgk,dockoneeightzero,daxx,ecad,egfr,erk,fadd,fak,fasr,frizzled,fyn,gck,gefhone,grk,gaonetwoonethree,gabone,gai,gaq,gas,gbgonetwoonethree,gbgi,gbgq,gbgs,graf,grbtwo,ikk,ilonetnfr,ilk,ipthree,ipthreerone,ikb,integrins,larg,mkkthree,mkksix,mkkseven,mkps,mlck,mlcp,mlkone,mlktwo,mlkthree,mmp,mek,mekkone,mekktwo,mekkthree,mekkfour,myc,myosin,nfkappab,nik,nck,pa,pak,pdefour,pdkone,pithreek,pifourk,pifivek,piptwothreefour,piptwofourfive,pipthreethreefourfive,pipfour,pka,pkc,pkcprimed,platwo,plcb,plcg,pld,pptwoa,pten,ptponeb,ptppest,ptpa,palphaonetwoonethreer,palphair,palphaqr,palphasr,pixcool,rgs,rkip,rac,raf,rafdep,rafloc,rafrest,ral,ralbpone,ralgds,rapone,ras,rasgrfgrp,rho,rhogdi,rhok,sapk,shptwo,sekone,shc,slug,smac,smadtwo,smadtwofour,snail,sos,src,stathmin,takone,taoonetwo,tgfr,tabonetwo,talin,tiam,tpltwo,trafs,trio,trx,vavtwo,vinc,wasp,xiap,alphaonetwoonethreer,alphair,alphaqr,alphasr,atm,bax,bcltwo,betacatenin,camp,cycg,etwofone,mdmtwo,mdmx,ponefiverhogef,ponetwozerorasgap,ponefourarf,ponefive,poneninezerorhogap,poneninezerorhogef,ptwoone,ptwoseven,pthreeeight,pfivethree,pninezerorsk,rb,wipone,ecm,extpump,egf,fas,wnt,alphaslig,ilonetnf,stress,tgfb,alphaonetwoonethreelig,alphailig,alphaqlig,dnadamage
124,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
125,Metastasis + AbnormalProliferation,Cyclic,0.00394,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0.5,0,0.666666666666667,0,0.75,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
126,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0,0.4,1,0.4,0.4,0.5,1,0,0,0,0.75,0.75,0,0,0,1,1,0,0.25,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0.5,0,0.75,0.375,0,1,0.75,0.75,0.5,0,1,0,0,0,0.75,0.25,0,0,0,0,1,0.75,1,0.5,0,0,0.75,1,0.5,0.75,0.75,1,0,0,1,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.75,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,1,0,0,1,1,1,0,0.4,0.55,0.45,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
127,Metastasis,Cyclic,0.00394,120,0.375,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0,0.4,1,0.4,0.4,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0.5,0.5,0.5,0.666666666666667,0.75,0.75,0.75,0,0.75,0.375,0,1,0.75,0.75,0.625,0,1,0,0,0,0,1,0,0,0,0,1,0.75,1,0.5,0,0,1,1,0.375,0.75,0.75,1,0,0,1,1,1,1,0.5,1,1,0.5,0,1,0.5,1,0.75,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,1,1,1,1,0,0,1,1,0,0,0.4,0.55,0.45,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
128,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
129,Metastasis,Cyclic,0.00394,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0,0,0.666666666666667,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,0,0,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
130,Metastasis + NormalProliferation,Cyclic,0.00394,16,0.375,0.5,0,0,0,1,0.5,0,0,0.75,0,0,0.125,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.375,0,0.1875,0,0.25,0.625,0.375,0.375,0.3125,0.375,0.5,1,0,0,0,0.75,0,0,0,0,1,1,0,1,0.125,0,0.5,0.5,0.5,0.5,0,0.75,0.75,0.75,0,0.75,0.375,0,1,0.75,0.75,0.625,0,1,0,0,0,0,0.75,0,0,0,0,1,0,1,0.5,0,0,0,1,0.375,0.75,0.75,1,0,0.125,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,0.5,0.75,0.5,1,0.25,0,0.25,0,0.875,0,0.125,0.125,0.125,1,0.75,0.875,0,0,0.25,1,0.75,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,0.75,0.75,1,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,1,0,0,1,1,0,0,0.375,0.6875,0.3125,1,0.25,0,0,0.75,0,0,0.0625,0,0,0,0.1875,0,1,0,1,0,1,0,0,0,0,0,0,0,0
131,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
132,Metastasis + NormalProliferation,Cyclic,0.00394,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
133,Metastasis + AbnormalProliferation,Cyclic,0.00394,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.4,0.4,1,0.2,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0.5,0,0.666666666666667,0,0.75,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,1,0,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
134,Metastasis,Cyclic,0.00394,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0.5,1,0.666666666666667,0,0.75,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,1,1,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
135,Metastasis,Cyclic,0.00394,40,0.375,1,0,0,0,1,0.5,0,0.75,0.75,0.75,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,1,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0,0,0.75,0.375,0,1,0.75,0.75,0.625,0,1,0,0,0,0,0.25,0,1,0,1,1,0.75,1,0.5,0,1,1,1,0.375,0.75,0.75,1,0.75,0,1,1,1,1,0.5,1,1,0.5,0,1,0.5,1,0.75,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0,1,0.75,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0.75,1,0,1,1,0,0,0,1,1,0,0,0.4,0.55,0.45,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
136,Metastasis + AbnormalProliferation,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.4,0.4,1,0.2,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
137,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
138,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.2,0.2,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.2,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
139,Metastasis + NormalProliferation,Cyclic,0.00394,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
140,Metastasis + AbnormalProliferation,Cyclic,0.00394,40,0.375,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.4,0.4,1,0.2,0.4,0.5,1,0,0,0,0.75,0.75,0,0,0,1,1,0,0.25,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0,0,0.75,0.375,0,1,0.75,0.75,0.625,0,1,0,0,0,0.75,0.25,0,0,0,0,1,0.75,1,0.5,0,0,0.75,1,0.375,0.75,0.75,1,0,0,1,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.75,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,0,0,0,1,1,1,0,0.4,0.55,0.45,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
141,Metastasis + AbnormalProliferation,Cyclic,0.00394,120,0.25,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.4,0.4,1,0.2,0.4,0.5,1,0,0,0,0.75,0.75,0,0,0,1,1,0,0.25,0,0.333333333333333,0.5,0.5,0.5,0,0.666666666666667,0.75,0.75,0.5,0,0.75,0.25,0,1,0.75,0.75,0.75,0.25,1,0,0,0,0.75,0.25,0,0.25,0,0.25,1,0.75,1,0.5,0,0.25,0.75,1,0.25,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0.25,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.75,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,1,1,1,1,0,0,1,1,1,0,0.4,0.5,0.5,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
142,Metastasis,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
143,Metastasis + AbnormalProliferation,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.4,0.4,1,0.2,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0.4,0.6,0.4,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
144,Metastasis,Cyclic,0.00394,40,0.375,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.4,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0,0,0.75,0.375,0,1,0.75,0.75,0.625,0,1,0,0,0,0,1,0,0,0,0,1,0.75,1,0.5,0,0,1,1,0.375,0.75,0.75,1,0,0,1,1,1,1,0.5,1,1,0.5,0,1,0.5,1,0.75,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,0,0,0,1,1,0,0,0.4,0.55,0.45,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
145,Metastasis + AbnormalProliferation,Cyclic,0.00394,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
146,Metastasis + AbnormalProliferation,Cyclic,0.00394,40,0.375,1,0,0,0,1,0.5,0,0.75,0.75,0.75,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,1,0.2,0,0.5,0.4,0.4,1,0.2,0.4,0.5,1,0,0,0,0.75,0.75,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0.5,0,0.75,0.375,0,1,0.75,0.75,0.625,0,1,0,0,0,0.75,0.25,0,1,0,1,1,0.75,1,0.5,0,1,0.75,1,0.375,0.75,0.75,1,0.25,0,1,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0.5,1,0.75,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.75,0.25,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0.75,1,0,1,1,1,0,0,1,1,1,0,0.4,0.55,0.45,1,0.25,0,0,0.75,0,0,0,0,0,0.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
147,Metastasis + AbnormalProliferation,Cyclic,0.00394,110,0.363636363636364,0.863636363636364,0,0,0,1,0.5,0,0,0.545454545454545,0,0,0,1,0,0.5,0.5,0.227272727272727,0.5,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.4,0.4,1,0.2,0.4,0.272727272727273,0.818181818181818,0,0,0,0.5,0.772727272727273,0,0,0,1,1,0,0.227272727272727,0,0,0.272727272727273,0,0,0,0,0,0,0,0,0.5,0.363636363636364,0,1,0.318181818181818,0.5,0.636363636363636,0.181818181818182,1,0,0,0,0.772727272727273,0.318181818181818,0,0.181818181818182,0,0.181818181818182,1,0.681818181818182,1,0.318181818181818,0.181818181818182,0.181818181818182,0.772727272727273,1,0.363636363636364,0.5,0.5,1,0.0454545454545455,0,0.863636363636364,1,1,1,0.5,1,1,0.5,0.681818181818182,0.5,0.681818181818182,0.863636363636364,0,0.318181818181818,1,0.5,0,0.5,0.0454545454545455,0.5,0,0,0,0,1,0.5,0.5,0.181818181818182,1,0,0,0,0.5,0.5,0,0.454545454545455,1,0,0.5,0,0.5,0,0.272727272727273,0,0,1,0,0,0,0.772727272727273,0.0909090909090909,0.636363636363636,0.227272727272727,0,0,0,0,0.5,0.909090909090909,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,1,1,1,0,0.4,0.554545454545455,0.445454545454545,1,0.363636363636364,0,0,0.636363636363636,0,0,0,0,0,0.454545454545455,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
