
Attractor,Associated Cell Fate,Attractor Type,Basin Ratio,Attractor length,atwozero,aa,ac,andthreefour,apc,arf,arhgaptwo,askone,actin,akt,arptwothree,brcaone,barrestin,bparvin,chkone,ca,cam,camk,camkk,cas,caspthree,caspeight,caspnine,cbp,cdctwozero,cdcfourtwo,cdhone,crk,csk,cyclina,cyclinb,cyclind,cycline,cytochromec,dag,dgk,dockoneeightzero,daxx,ecad,egfr,erk,fadd,fak,fasr,frizzled,fyn,gck,gefhone,grk,gaonetwoonethree,gabone,gai,gaq,gas,gbgonetwoonethree,gbgi,gbgq,gbgs,graf,grbtwo,ikk,ilonetnfr,ilk,ipthree,ipthreerone,ikb,integrins,larg,mkkthree,mkksix,mkkseven,mkps,mlck,mlcp,mlkone,mlktwo,mlkthree,mmp,mek,mekkone,mekktwo,mekkthree,mekkfour,myc,myosin,nfkappab,nik,nck,pa,pak,pdefour,pdkone,pithreek,pifourk,pifivek,piptwothreefour,piptwofourfive,pipthreethreefourfive,pipfour,pka,pkc,pkcprimed,platwo,plcb,plcg,pld,pptwoa,pten,ptponeb,ptppest,ptpa,palphaonetwoonethreer,palphair,palphaqr,palphasr,pixcool,rgs,rkip,rac,raf,rafdep,rafloc,rafrest,ral,ralbpone,ralgds,rapone,ras,rasgrfgrp,rho,rhogdi,rhok,sapk,shptwo,sekone,shc,slug,smac,smadtwo,smadtwofour,snail,sos,src,stathmin,takone,taoonetwo,tgfr,tabonetwo,talin,tiam,tpltwo,trafs,trio,trx,vavtwo,vinc,wasp,xiap,alphaonetwoonethreer,alphair,alphaqr,alphasr,atm,bax,bcltwo,betacatenin,camp,cycg,etwofone,mdmtwo,mdmx,ponefiverhogef,ponetwozerorasgap,ponefourarf,ponefive,poneninezerorhogap,poneninezerorhogef,ptwoone,ptwoseven,pthreeeight,pfivethree,pninezerorsk,rb,wipone,ecm,extpump,egf,fas,wnt,alphaslig,ilonetnf,stress,tgfb,alphaonetwoonethreelig,alphailig,alphaqlig,dnadamage
116,Metastasis,Cyclic,0.00391,60,0.366666666666667,1,0,0,0,1,0.5,0,0.75,0.75,0.75,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,1,0.2,0,0.416666666666667,0,0.4,1,0.4,0.6,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0.5,0.5,0,0.666666666666667,0.75,0.75,0,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0,0.25,0,1,0,1,1,0.75,1,0.5,0,1,1,1,0.366666666666667,0.75,0.75,1,0.75,0,1,1,1,1,0.5,1,1,0.5,0,1,0.5,1,0.75,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0,1,0.75,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0.75,1,1,1,1,0,0,0,0.95,0.8,0,0.2,0.4,0.6,0.55,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
117,Metastasis,Cyclic,0.00391,120,0.366666666666667,1,0,0,0,1,0.5,0,0.75,0.75,0.75,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,1,0.2,0,0.25,0,0.4,1,0.4,0.6,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0,0.25,0,1,0,1,1,0.75,1,0.5,0,1,1,1,0.366666666666667,0.75,0.75,1,0.75,0,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,1,0.75,0.5,1,0.25,0,0.25,0,0.875,0,0,0,0,1,0.75,0.875,0,1,0,0,0,0.75,0.75,0,0,1,0.75,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0.75,1,0,1,1,0,0,0,0.95,0.8,0,0.2,0.4,0.6,0.55,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
118,Metastasis + AbnormalProliferation,Cyclic,0.00391,60,0.366666666666667,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.45,0.4,0.95,0.25,0.6,0.5,1,0,0,0.0666666666666667,0.75,0.75,0,0,0,1,1,0,0.25,0,0.333333333333333,0.5,0.5,0.5,0,0.666666666666667,0.75,0.75,0.5,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0.75,0.25,0,0,0,0,0.966666666666667,0.75,1,0.5,0,0,0.75,1,0.366666666666667,0.75,0.75,1,0,0,1,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,0.933333333333333,0,0,0,0.566666666666667,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,1,1,1,1,0,0,0.95,0.8,1,0.2,0.4,0.633333333333333,0.483333333333333,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,0.866666666666667,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
119,NormalProliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
120,Metastasis + AbnormalProliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
121,Metastasis + AbnormalProliferation,Cyclic,0.00391,120,0.366666666666667,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0,1,0,0,0,0,1,0.75,1,0.5,0,0,1,1,0.366666666666667,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,1,0.75,0.5,1,0.25,0,0.25,0,0.875,0,0,0,0,1,0.75,0.875,0,1,0,0,0,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,0,0,0,0.95,0.8,0,0.2,0.4,0.6,0.55,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
122,Metastasis + AbnormalProliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0.5,1,0,0,0.75,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,1,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
123,Metastasis,Cyclic,0.00391,66,0.348484848484849,0.863636363636364,0,0,0,1,0.5,0,0,0.545454545454545,0,0,0,1,0,0.5,0.5,0.227272727272727,0.5,0,0,0,0,0.5,0.378787878787879,0,0.196969696969697,0,0.5,0.151515151515152,0.378787878787879,0.939393939393939,0.378787878787879,0.621212121212121,0.272727272727273,0.818181818181818,0,0,0.0757575757575758,0.5,0.772727272727273,0,0,0,1,1,0,0.227272727272727,0,0,0.272727272727273,0,0,0,0,0,0,0,0,0.5,0.287878787878788,0,1,0.318181818181818,0.5,0.651515151515151,0.181818181818182,1,0,0,0,0.772727272727273,0.318181818181818,0,0.181818181818182,0,0.181818181818182,0.96969696969697,0.681818181818182,1,0.318181818181818,0.181818181818182,0.181818181818182,0.772727272727273,1,0.348484848484849,0.5,0.5,1,0.0454545454545455,0,0.863636363636364,1,1,1,0.5,1,1,0.5,0.681818181818182,0.5,0.681818181818182,0.863636363636364,0,0.318181818181818,1,0.5,0,0.5,0.0454545454545455,0.5,0,0,0,0,1,0.5,0.5,0.181818181818182,1,0,0,0,0.5,0.5,0,0.454545454545455,1,0,0.5,0,0.5,0,0.272727272727273,0,0,0.924242424242424,0,0,0,0.606060606060606,0.0909090909090909,0.636363636363636,0.227272727272727,0,0,0,0,0.5,0.909090909090909,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0.833333333333333,0.803030303030303,1,0.196969696969697,0.424242424242424,0.575757575757576,0.5,1,0.363636363636364,0,0,0.636363636363636,0,0.0454545454545455,0.0151515151515152,0,0.196969696969697,0.454545454545455,0.878787878787879,0.196969696969697,1,0,1,0,1,0,0,0,0,0,0,0,0
124,Metastasis + AbnormalProliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
125,NormalProliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
126,NormalProliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0.5,0,0,0,0.75,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,1,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
127,Metastasis,Cyclic,0.00391,60,0.466666666666667,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.6,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.4,0,1,0.75,0,0.533333333333333,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.466666666666667,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
128,Metastasis + AbnormalProliferation,Cyclic,0.00391,120,0.366666666666667,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0.5,0.5,0.5,0.666666666666667,0.75,0.75,0.75,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0,1,0,0,0,0,1,0.75,1,0.5,0,0,1,1,0.366666666666667,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,1,0.75,0.5,1,0.25,0,0.25,0,0.875,0,0,0,0,1,0.75,0.875,0,1,0,0,0,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,1,1,1,1,0,0,0.95,0.8,0,0.2,0.4,0.6,0.55,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
129,Metastasis + AbnormalProliferation,Cyclic,0.00391,120,0.366666666666667,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0.5,0,0.75,0.75,0.75,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0,1,0,0,0,0,1,0.75,1,0.5,0,0,1,1,0.366666666666667,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,1,0.75,0.5,1,0.25,0,0.25,0,0.875,0,0,0,0,1,0.75,0.875,0,1,0,0,0,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,1,0,0,0.95,0.8,0,0.2,0.4,0.6,0.55,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
130,Metastasis + AbnormalProliferation,Cyclic,0.00391,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0,1,0.666666666666667,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,0,1,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
131,Metastasis + AbnormalProliferation,Cyclic,0.00391,120,0.366666666666667,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,0.75,1,0,0,0,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0,1,0,0,0,0,1,0.75,1,0.5,0,0,1,1,0.366666666666667,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,1,0.75,0.5,1,0.25,0,0.25,0,0.875,0,0,0,0,1,0.75,0.875,0,1,0,0,0,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,0,0,0,0.95,0.8,0,0.2,0.4,0.6,0.55,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
132,Metastasis,Cyclic,0.00391,60,0.466666666666667,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0,0.4,1,0.4,0.6,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0.5,0,0,0,0.75,0,0,1,0.4,0,1,0.75,0,0.533333333333333,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.466666666666667,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
133,NormalProliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0.5,1,0,0,0.75,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,1,0.5,1,1,1,0,1,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
134,Metastasis,Cyclic,0.00391,60,0.466666666666667,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0,0.4,1,0.4,0.6,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0,0,0.666666666666667,0,0,0,0,1,0.4,0,1,0.75,0,0.533333333333333,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.466666666666667,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.8,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
135,Metastasis + AbnormalProliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
136,Metastasis,Cyclic,0.00391,60,0.366666666666667,1,0,0,0,1,0.5,0,0,0.75,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.05,0.4,0.95,0.4,0.6,0.5,1,0,0,0.0666666666666667,0.75,0.75,0,0,0,1,1,0,0.25,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0.5,0,0.75,0.333333333333333,0,1,0.75,0.75,0.633333333333333,0,1,0,0,0,0.75,0.25,0,0,0,0,0.966666666666667,0.75,1,0.5,0,0,0.75,1,0.366666666666667,0.75,0.75,1,0,0,1,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,0.933333333333333,0,0,0,0.566666666666667,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,1,0,0,0.95,0.8,1,0.2,0.4,0.633333333333333,0.483333333333333,1,0.25,0,0,0.75,0,0,0,0,0.2,0.5,0.866666666666667,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
137,NormalProliferation,Cyclic,0.00391,48,0.375,0.5,0,0,0,1,0.5,0,0,0.75,0,0,0.125,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.5,0.375,0,0.1875,0,0.416666666666667,0.5625,0.375,0.375,0.25,0.5,0.5,1,0,0,1,0.75,0,0,0,0,1,1,0,1,0.125,0.333333333333333,0.5,0.5,0.5,0.5,0.666666666666667,0.75,0.75,0.75,0,0.75,0.3125,0,1,0.75,0.75,0.625,0,1,0,0,0,0,0.75,0,0,0,0,0,0,1,0.5,0,0,0,1,0.375,0.75,0.75,1,0,0.125,0.75,1,1,1,0.5,1,1,0.5,0,0.875,0.5,0.5,0.75,0.5,1,0.25,0,0.25,0,0.875,0.125,0.125,0.125,0.125,1,0.75,0.875,0,0,0.25,1,0.75,0.75,0.75,0,0,1,0,0.5,0,0.5,0,0.5,0,0,0.75,0,0,0,0,0.75,0.75,1,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,1,1,1,1,0,0,1,0.875,0,0.125,0.375,0.8125,0.25,1,0.25,0,0,0.75,0,0,0.0625,0,0.125,0,0.25,0.125,1,0,1,0,1,0,0,0,0,0,0,0,0
138,Metastasis + AbnormalProliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
